"1"," rhdf5filters_1.4.0    "
"1"," multtest_2.48.0       "
"1"," nlme_3.1-152          "
"1"," iterators_1.0.14      "
"1","
"
"1","[43]"
"1"," xfun_0.30             "
"1"," rvest_1.0.2           "
"1"," mime_0.12             "
"1"," lifecycle_1.0.1       "
"1"," rstatix_0.7.0         "
"1"," zlibbioc_1.38.0       "
"1","
"
"1","[49]"
"1"," MASS_7.3-54           "
"1"," scales_1.1.1          "
"1"," hms_1.1.1             "
"1"," promises_1.2.0.1      "
"1"," biomformat_1.20.0     "
"1"," rhdf5_2.36.0          "
"1","
"
"1","[55]"
"1"," yaml_2.3.5            "
"1"," stringi_1.7.6         "
"1"," foreach_1.5.2         "
"1"," boot_1.3-28           "
"1"," rlang_1.0.2           "
"1"," pkgconfig_2.0.3       "
"1","
"
"1","[61]"
"1"," bitops_1.0-7          "
"1"," polysat_1.7-6         "
"1"," evaluate_0.15         "
"1"," Rhdf5lib_1.14.2       "
"1"," labeling_0.4.2        "
"1"," cowplot_1.1.1         "
"1","
"
"1","[67]"
"1"," tidyselect_1.1.2      "
"1"," plyr_1.8.6            "
"1"," R6_2.5.1              "
"1"," generics_0.1.2        "
"1"," DBI_1.1.2             "
"1"," withr_2.5.0           "
"1","
"
"1","[73]"
"1"," pillar_1.7.0          "
"1"," haven_2.4.3           "
"1"," mgcv_1.8-35           "
"1"," survival_3.2-11       "
"1"," abind_1.4-5           "
"1"," RCurl_1.98-1.5        "
"1","
"
"1","[79]"
"1"," modelr_0.1.8          "
"1"," crayon_1.5.0          "
"1"," car_3.0-12            "
"1"," utf8_1.2.2            "
"1"," tzdb_0.2.0            "
"1"," rmarkdown_2.13        "
"1","
"
"1","[85]"
"1"," readxl_1.3.1          "
"1"," grid_4.1.0            "
"1"," data.table_1.14.2     "
"1"," reprex_2.0.1          "
"1"," digest_0.6.29         "
"1"," xtable_1.8-4          "
"1","
"
"1","[91]"
"1"," httpuv_1.6.5          "
"1"," munsell_0.5.0         "
"1"," viridisLite_0.4.0     "
"1","
"
